column1,column2,column3,column4,column5,column6
384.1819732,0.1553499125,-571.855743,0.3419069886,4.407144346,-143.735075
387.5883773,0.08094417872,-576.3217617,0.4858548915,4.553229816,-29.06227921
391.0975247,-0.08255233363,-582.1758869,1.010332489,4.401945609,-375.4916895
394.300299,-0.305214052,-586.762947,0.7843458058,4.534322386,366.9316173
397.679197,-0.2008939865,-592.3303798,0.7385762585,4.502442167,-185.3885104
4.506388692,1.910465419,-2.011310487,0.4398029835,0.3588527589,1.217516276
401.0298348,-0.1979511697,-596.9814906,0.7459953686,4.560451255,-240.2969751
41.32625249,0.7262743014,-57.46984872,1.150944837,1.375419581,13.40902935
44.6345115,0.7339947294,-62.41359454,0.7599595547,1.693537307,-15.61614583
47.94930542,0.8647703784,-67.64366022,0.6955357838,1.570779163,-8.859035091
51.46437455,0.8050468715,-72.61093473,0.7913073198,1.597647343,-22.45839059
54.64933254,0.4795746774,-77.35400391,0.5305567692,1.615220985,-11.93615701
58.05414141,0.4308855329,-83.25385428,0.4721797836,1.712413729,4.801989131
61.57380133,0.09465690268,-88.01271498,-0.006060859257,1.657188265,51.39472009
64.92787198,0.4718273304,-92.58453243,0.02300536382,1.850135409,-0.1425731228
68.19105886,0.2656826736,-97.84467762,-0.2917518844,1.837357084,-10.74987567
7.909119749,1.514345121,-6.973866509,-0.05912589115,0.5839902041,1.518935429
71.70496372,0.7869695219,-102.7950624,-0.450450072,2.078477932,26.11653405
74.90515112,0.5567809921,-107.8084329,-1.161333587,1.87047144,34.4574682
78.33600367,0.3255604807,-112.7047653,-0.7804327869,1.992953542,33.72605279
81.70912643,0.02594427551,-117.8040641,-0.7641435642,1.984069288,31.15300025
85.09779146,0.4678667977,-122.8760345,-0.6050520286,2.012342009,41.69664914
88.49554253,0.04197564635,-128.1318156,-1.337882168,2.18389324,-22.83580762
91.55179658,0.2904506029,-133.2450792,-0.6853933505,2.038567962,-91.27123616
95.28997183,0.1692249768,-138.1645452,-0.6809286122,2.104666722,3.223693766
98.38986902,-0.2083720532,-143.610491,-1.017152967,1.904111118,68.21076415
